"ID","Age","BusinessTravel","DailyRate","Department","DistanceFromHome","Education","EducationField","EmployeeNumber","EnvironmentSatisfaction","Gender","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MaritalStatus","MonthlyIncome","MonthlyRate","NumCompaniesWorked","OverTime","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","Attrition"
1171,35,1,750,1,28,3,1,1596,2,0,46,4,2,1,3,1,6320.60252444153,25348,1,1,17,3,4,2,10,3,2,10,9,6,8,"0"
1172,33,1,147,2,2,3,2,1207,2,0,99,3,1,2,3,1,4359.94492281978,8429,1,1,13,3,4,1,5,2,3,5,4,1,4,"0"
1173,26,1,1330,1,21,3,3,1107,1,0,37,3,1,1,3,2,2621.16762973162,19373,1,1,20,4,3,1,1,0,2,1,1,0,0,"1"
1174,55,1,1311,1,2,3,1,505,3,1,97,3,4,3,4,3,15773.3199205898,23258,2,2,13,3,3,0,30,2,3,5,4,1,2,"0"
1175,29,1,1246,3,19,3,1,1497,3,0,77,2,2,4,3,2,6443.76583051181,23757,1,1,14,3,3,2,10,3,3,10,7,0,4,"0"
1176,51,2,1456,1,1,4,3,145,1,1,30,2,3,5,1,3,11598.9940109964,25796,3,1,20,4,3,0,23,1,2,13,12,12,8,"0"
1177,52,3,585,3,29,4,1,2019,1,0,40,3,1,6,4,2,8729.02406935996,19788,2,1,15,3,2,2,16,3,2,9,8,0,0,"0"
1178,39,1,1387,1,10,5,3,1618,2,0,76,3,2,7,1,1,4853.7791235978,3835,2,1,13,3,4,3,10,3,3,7,7,7,7,"0"
1179,31,1,1062,1,24,3,3,1252,3,1,96,2,2,5,1,3,5852.69875368657,17198,1,1,19,3,2,0,10,2,3,10,9,1,8,"0"
1180,31,2,534,1,20,3,1,587,1,0,66,3,3,5,3,1,6534.21753488735,22908,3,1,12,3,1,0,12,2,3,1,0,0,0,"0"
1181,40,2,1469,1,9,4,3,964,4,0,35,3,1,8,2,2,1098.18528499368,25063,8,2,14,3,4,1,3,2,3,1,1,0,0,"1"
1182,31,1,1082,1,1,4,3,95,3,0,87,3,1,8,2,3,827.832403970765,18775,1,1,17,3,2,0,1,4,3,1,1,1,0,"1"
1183,33,3,775,1,4,3,4,1771,4,0,90,3,2,8,2,2,5242.71871900367,6194,5,1,15,3,4,2,11,2,2,9,8,1,7,"0"
1184,50,1,691,1,2,3,3,815,3,0,64,3,4,9,3,1,14403.6098848221,6881,5,1,16,3,4,0,30,3,3,4,3,0,3,"0"
1185,33,1,516,1,8,5,1,1515,4,0,69,3,2,5,3,3,7620.84297943518,22049,2,2,17,3,1,0,14,6,3,0,0,0,0,"0"
1186,42,3,335,1,23,2,1,1976,4,0,37,2,2,8,3,3,9771.44174917467,14811,1,1,12,3,4,0,20,2,3,20,9,3,7,"0"
1187,33,1,575,1,25,3,1,1545,4,0,44,2,2,7,2,3,2954.98119812375,24152,1,1,13,3,4,0,5,2,3,5,3,0,2,"1"
1188,29,1,694,1,1,3,1,1264,4,1,87,2,4,9,4,2,3867.12607743185,3423,3,1,14,3,2,2,9,2,2,7,7,1,7,"0"
1189,55,1,436,3,2,1,3,842,3,0,37,3,2,4,4,3,6991.75893372568,21519,4,1,16,3,3,0,12,3,2,9,7,7,3,"0"
1190,49,1,1184,3,11,3,5,840,3,1,43,3,3,4,4,1,5812.35255554813,5860,1,1,18,3,1,2,9,3,4,9,8,7,7,"0"
1191,32,1,267,1,29,4,1,2010,3,1,49,2,1,1,2,3,4613.69300208926,15919,1,1,13,3,3,0,6,3,3,6,2,4,1,"1"
1192,50,1,1126,1,1,2,3,997,4,0,66,3,4,9,4,2,14741.1990300341,6615,9,1,22,4,3,1,32,1,2,5,4,1,3,"0"
1193,54,1,157,1,10,3,3,1980,3,1,77,3,2,7,1,3,4384.48436582753,25198,6,2,19,3,4,0,9,3,3,5,2,1,4,"1"
1194,24,2,897,2,10,3,3,1746,1,0,59,3,1,2,4,1,3468.68444567955,2097,0,1,14,3,4,1,3,2,3,2,2,2,1,"0"
1195,45,1,1038,1,20,3,3,1460,2,0,95,1,3,5,1,2,12530.8190565102,19863,2,2,18,3,2,1,24,2,3,7,7,0,7,"0"
1196,36,3,635,3,10,4,3,592,2,0,32,3,3,4,4,3,6139.65835165597,15318,1,1,14,3,4,0,10,3,2,10,3,9,7,"0"
1197,41,3,552,2,4,3,2,1722,3,0,60,1,2,2,2,1,6401.54040142482,20794,6,1,19,3,2,1,10,4,3,3,2,1,2,"0"
1198,21,1,1343,3,22,1,4,669,3,0,49,3,1,6,3,3,2810.00295848193,24444,1,1,11,3,3,0,3,2,3,3,2,1,2,"1"
1199,36,1,335,3,17,2,5,1908,3,0,33,2,2,4,2,1,7790.26165334068,16822,2,1,16,3,3,2,12,1,1,4,2,1,3,"0"
1200,30,2,109,1,5,3,3,1017,2,1,60,3,1,1,2,3,4298.19089194229,25725,0,1,17,3,1,0,4,3,3,3,2,1,2,"0"
1201,35,2,146,1,2,4,3,1704,1,0,79,2,1,8,4,3,3089.20600023978,13970,0,2,14,3,3,0,6,2,4,5,4,1,4,"1"
1202,46,1,717,1,13,4,1,1727,3,0,34,3,2,5,2,3,9919.33780175552,9697,6,1,14,3,4,0,19,3,3,10,7,0,9,"0"
1203,39,1,903,3,2,5,1,985,1,0,41,4,3,4,3,3,6483.25143129643,2560,0,1,18,3,4,0,9,3,3,8,7,0,7,"0"
1204,35,1,185,1,23,4,3,1826,2,0,91,1,1,1,3,1,4885.61124818772,9696,0,1,16,3,2,1,6,2,4,5,4,0,3,"1"
1205,21,1,1334,1,10,3,1,1079,3,1,36,2,1,1,1,3,2686.84046946613,17258,1,1,13,3,1,0,1,6,2,1,0,1,0,"1"
1206,30,1,1358,3,16,1,1,1479,4,0,96,3,2,4,3,1,2537.23911110508,2939,8,1,15,3,3,2,4,2,2,2,1,2,2,"0"
1207,42,2,555,3,26,3,5,404,3,1,77,3,4,4,2,1,12406.4037363369,14864,5,1,14,3,4,1,23,2,4,20,4,4,8,"0"
